Starting download of 11 packs...
--- Pack 1/11 ---
Checking pack ID: 1293
Skipping pack 1293 because 'HyperTwist' exists.
--- Pack 2/11 ---
Checking pack ID: 1292
Downloading https://zenius-i-vanisher.com/v5.2/download.php?type=ddrpack&categoryid=1292 to data/raw\temp_download_1.zip using curl...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 62 1117M   62  699M    0     0   534k      0  0:35:43  0:22:22  0:13:21  601k
 62 1117M   62  700M    0     0   534k      0  0:35:43  0:22:23  0:13:20  641k
 62 1117M   62  701M    0     0   534k      0  0:35:42  0:22:24  0:13:18  675k
 62 1117M   62  702M    0     0   534k      0  0:35:41  0:22:25  0:13:16  693k
 62 1117M   62  702M    0     0   534k      0  0:35:40  0:22:26  0:13:14  742k
 62 1117M   62  703M    0     0   534k      0  0:35:40  0:22:27  0:13:13  744k
 63 1117M   63  704M    0     0   534k      0  0:35:39  0:22:28  0:13:11  747k
 63 1117M   63  705M    0     0   535k      0  0:35:39  0:22:29  0:13:10  744k
 63 1117M   63  705M    0     0   535k      0  0:35:38  0:22:30  0:13:08  752k
 63 1117M   63  706M    0     0   535k      0  0:35:37  0:22:31  0:13:06  752k
 63 1117M   63  707M    0     0   535k      0  0:35:37  0:22:32  0:13:05  760k
 63 1117M   63  707M    0     0   535k      0  0:35:36  0:22:33  0:13:03  758k
 63 1117M   63  708M    0     0   536k      0  0:35:35  0:22:34  0:13:01  777k
 63 1117M   63  709M    0     0   536k      0  0:35:34  0:22:35  0:12:59  799k
 63 1117M   63  710M    0     0   536k      0  0:35:34  0:22:36  0:12:58  747k
 63 1117M   63  710M    0     0   536k      0  0:35:34  0:22:37  0:12:57  701k
 63 1117M   63  711M    0     0   536k      0  0:35:34  0:22:38  0:12:56  671k
 63 1117M   63  711M    0     0   536k      0  0:35:34  0:22:39  0:12:55  624k
 63 1117M   63  712M    0     0   536k      0  0:35:34  0:22:40  0:12:54  556k
 63 1117M   63  712M    0     0   536k      0  0:35:34  0:22:41  0:12:53  558k
 63 1117M   63  713M    0     0   536k      0  0:35:34  0:22:42  0:12:52  543k
 63 1117M   63  713M    0     0   536k      0  0:35:34  0:22:43  0:12:51  519k
 63 1117M   63  714M    0     0   536k      0  0:35:35  0:22:44  0:12:51  460k
 63 1117M   63  714M    0     0   535k      0  0:35:35  0:22:45  0:12:50  427k
 63 1117M   63  714M    0     0   535k      0  0:35:36  0:22:46  0:12:50  391k
 63 1117M   63  715M    0     0   535k      0  0:35:36  0:22:47  0:12:49  388k
 64 1117M   64  715M    0     0   535k      0  0:35:36  0:22:48  0:12:48  393k
 64 1117M   64  716M    0     0   535k      0  0:35:37  0:22:49  0:12:48  410k
 64 1117M   64  716M    0     0   535k      0  0:35:37  0:22:50  0:12:47  432k
 64 1117M   64  717M    0     0   535k      0  0:35:37  0:22:51  0:12:46  450k
 64 1117M   64  717M    0     0   535k      0  0:35:37  0:22:52  0:12:45  446k
 64 1117M   64  717M    0     0   535k      0  0:35:38  0:22:53  0:12:45  415k
 64 1117M   64  718M    0     0   535k      0  0:35:39  0:22:54  0:12:45  392k
 64 1117M   64  718M    0     0   534k      0  0:35:39  0:22:55  0:12:44  363k
 64 1117M   64  718M    0     0   534k      0  0:35:40  0:22:56  0:12:44  327k
 64 1117M   64  719M    0     0   534k      0  0:35:41  0:22:57  0:12:44  317k
 64 1117M   64  719M    0     0   534k      0  0:35:41  0:22:58  0:12:43  327k
 64 1117M   64  719M    0     0   534k      0  0:35:41  0:22:59  0:12:42  353k
 64 1117M   64  720M    0     0   534k      0  0:35:42  0:23:00  0:12:42  384k
 64 1117M   64  720M    0     0   534k      0  0:35:42  0:23:01  0:12:41  404k
 64 1117M   64  720M    0     0   534k      0  0:35:43  0:23:02  0:12:41  388k
 64 1117M   64  721M    0     0   533k      0  0:35:44  0:23:03  0:12:41  366k
 64 1117M   64  721M    0     0   533k      0  0:35:44  0:23:04  0:12:40  340k
 64 1117M   64  721M    0     0   533k      0  0:35:45  0:23:05  0:12:40  317k
 64 1117M   64  722M    0     0   533k      0  0:35:45  0:23:06  0:12:39  316k
 64 1117M   64  722M    0     0   533k      0  0:35:45  0:23:07  0:12:38  356k
 64 1117M   64  723M    0     0   533k      0  0:35:45  0:23:08  0:12:37  412k
 64 1117M   64  723M    0     0   533k      0  0:35:45  0:23:09  0:12:36  499k
 64 1117M   64  724M    0     0   534k      0  0:35:43  0:23:10  0:12:33  652k
 64 1117M   64  725M    0     0   534k      0  0:35:42  0:23:11  0:12:31  766k
 65 1117M   65  727M    0     0   534k      0  0:35:40  0:23:12  0:12:28  905k
 65 1117M   65  728M    0     0   535k      0  0:35:38  0:23:13  0:12:25 1052k
 65 1117M   65  729M    0     0   535k      0  0:35:36  0:23:14  0:12:22 1110k
 65 1117M   65  730M    0     0   536k      0  0:35:35  0:23:15  0:12:20 1110k
 65 1117M   65  731M    0     0   536k      0  0:35:34  0:23:16  0:12:18 1090k
 65 1117M   65  732M    0     0   536k      0  0:35:33  0:23:17  0:12:16 1038k
 65 1117M   65  733M    0     0   536k      0  0:35:32  0:23:18  0:12:14  977k
 65 1117M   65  733M    0     0   537k      0  0:35:31  0:23:19  0:12:12  950k
 65 1117M   65  734M    0     0   537k      0  0:35:30  0:23:20  0:12:10  890k
 65 1117M   65  735M    0     0   537k      0  0:35:29  0:23:21  0:12:08  877k
 65 1117M   65  736M    0     0   537k      0  0:35:29  0:23:22  0:12:07  835k
 65 1117M   65  736M    0     0   537k      0  0:35:28  0:23:23  0:12:05  762k
 65 1117M   65  737M    0     0   537k      0  0:35:28  0:23:24  0:12:04  715k
 66 1117M   66  738M    0     0   537k      0  0:35:28  0:23:25  0:12:03  684k
 66 1117M   66  738M    0     0   538k      0  0:35:27  0:23:26  0:12:01  670k
 66 1117M   66  739M    0     0   538k      0  0:35:27  0:23:27  0:12:00  682k
 66 1117M   66  740M    0     0   538k      0  0:35:26  0:23:28  0:11:58  730k
 66 1117M   66  741M    0     0   538k      0  0:35:25  0:23:29  0:11:56  782k
 66 1117M   66  742M    0     0   538k      0  0:35:24  0:23:30  0:11:54  822k
 66 1117M   66  743M    0     0   539k      0  0:35:22  0:23:31  0:11:51  871k
 66 1117M   66  743M    0     0   539k      0  0:35:22  0:23:32  0:11:50  879k
 66 1117M   66  744M    0     0   539k      0  0:35:22  0:23:33  0:11:49  830k
 66 1117M   66  745M    0     0   539k      0  0:35:21  0:23:34  0:11:47  779k
 66 1117M   66  745M    0     0   539k      0  0:35:21  0:23:35  0:11:46  744k
 66 1117M   66  746M    0     0   539k      0  0:35:20  0:23:36  0:11:44  692k
 66 1117M   66  747M    0     0   539k      0  0:35:20  0:23:37  0:11:43  685k
 66 1117M   66  747M    0     0   540k      0  0:35:19  0:23:38  0:11:41  724k
 66 1117M   66  748M    0     0   540k      0  0:35:19  0:23:39  0:11:40  683k
 66 1117M   66  748M    0     0   539k      0  0:35:20  0:23:40  0:11:40  614k
 67 1117M   67  749M    0     0   539k      0  0:35:20  0:23:41  0:11:39  536k
 67 1117M   67  749M    0     0   539k      0  0:35:21  0:23:42  0:11:39  427k
 67 1117M   67  749M    0     0   539k      0  0:35:22  0:23:43  0:11:39  302k
 67 1117M   67  749M    0     0   538k      0  0:35:23  0:23:44  0:11:39  245k
 67 1117M   67  749M    0     0   538k      0  0:35:24  0:23:45  0:11:39  209k
 67 1117M   67  749M    0     0   538k      0  0:35:25  0:23:46  0:11:39  188k
 67 1117M   67  750M    0     0   538k      0  0:35:26  0:23:47  0:11:39  191k
 67 1117M   67  750M    0     0   538k      0  0:35:27  0:23:48  0:11:39  210k
 67 1117M   67  750M    0     0   537k      0  0:35:28  0:23:49  0:11:39  225k
 67 1117M   67  750M    0     0   537k      0  0:35:28  0:23:50  0:11:38  239k
 67 1117M   67  751M    0     0   537k      0  0:35:29  0:23:51  0:11:38  253k
 67 1117M   67  751M    0     0   537k      0  0:35:30  0:23:52  0:11:38  262k
 67 1117M   67  751M    0     0   537k      0  0:35:31  0:23:53  0:11:38  267k
 67 1117M   67  752M    0     0   536k      0  0:35:31  0:23:54  0:11:37  270k
 67 1117M   67  752M    0     0   536k      0  0:35:32  0:23:55  0:11:37  277k
 67 1117M   67  752M    0     0   536k      0  0:35:33  0:23:56  0:11:37  286k
 67 1117M   67  752M    0     0   536k      0  0:35:33  0:23:57  0:11:36  307k
 67 1117M   67  753M    0     0   536k      0  0:35:33  0:23:58  0:11:35  341k
 67 1117M   67  753M    0     0   536k      0  0:35:33  0:23:59  0:11:34  387k
 67 1117M   67  754M    0     0   536k      0  0:35:33  0:24:00  0:11:33  474k
 67 1117M   67  755M    0     0   536k      0  0:35:32  0:24:01  0:11:31  567k
 67 1117M   67  756M    0     0   536k      0  0:35:31  0:24:02  0:11:29  668k
 67 1117M   67  757M    0     0   537k      0  0:35:30  0:24:03  0:11:27  787k
 67 1117M   67  758M    0     0   537k      0  0:35:28  0:24:04  0:11:24  907k
 67 1117M   67  759M    0     0   537k      0  0:35:28  0:24:05  0:11:23  914k
 67 1117M   67  760M    0     0   538k      0  0:35:26  0:24:06  0:11:20  961k
 68 1117M   68  761M    0     0   538k      0  0:35:25  0:24:07  0:11:18 1005k
 68 1117M   68  762M    0     0   538k      0  0:35:24  0:24:08  0:11:16 1000k
 68 1117M   68  763M    0     0   539k      0  0:35:23  0:24:09  0:11:14  961k
 68 1117M   68  764M    0     0   539k      0  0:35:21  0:24:10  0:11:11 1014k
 68 1117M   68  765M    0     0   539k      0  0:35:20  0:24:11  0:11:09 1033k
 68 1117M   68  766M    0     0   540k      0  0:35:18  0:24:12  0:11:06 1023k
 68 1117M   68  767M    0     0   540k      0  0:35:17  0:24:13  0:11:04 1022k
 68 1117M   68  768M    0     0   541k      0  0:35:15  0:24:14  0:11:01 1068k
 68 1117M   68  769M    0     0   541k      0  0:35:14  0:24:15  0:10:59 1079k
 68 1117M   68  770M    0     0   541k      0  0:35:12  0:24:16  0:10:56 1089k
 68 1117M   68  771M    0     0   542k      0  0:35:11  0:24:17  0:10:54 1057k
 69 1117M   69  772M    0     0   542k      0  0:35:10  0:24:18  0:10:52 1029k
 69 1117M   69  773M    0     0   542k      0  0:35:09  0:24:19  0:10:50  987k
 69 1117M   69  773M    0     0   542k      0  0:35:08  0:24:20  0:10:48  951k
 69 1117M   69  774M    0     0   543k      0  0:35:07  0:24:21  0:10:46  904k
 69 1117M   69  775M    0     0   543k      0  0:35:06  0:24:22  0:10:44  925k
 69 1117M   69  776M    0     0   543k      0  0:35:05  0:24:23  0:10:42  951k
 69 1117M   69  778M    0     0   544k      0  0:35:03  0:24:24  0:10:39  992k
 69 1117M   69  778M    0     0   544k      0  0:35:02  0:24:25  0:10:37  997k
 69 1117M   69  779M    0     0   544k      0  0:35:01  0:24:26  0:10:35 1029k
 69 1117M   69  781M    0     0   545k      0  0:34:59  0:24:27  0:10:32 1069k
 69 1117M   69  782M    0     0   545k      0  0:34:58  0:24:28  0:10:30 1076k
 70 1117M   70  782M    0     0   545k      0  0:34:58  0:24:29  0:10:29  994k
 70 1117M   70  783M    0     0   545k      0  0:34:57  0:24:30  0:10:27  925k
 70 1117M   70  783M    0     0   545k      0  0:34:57  0:24:31  0:10:26  832k
 70 1117M   70  784M    0     0   545k      0  0:34:57  0:24:32  0:10:25  719k
 70 1117M   70  785M    0     0   545k      0  0:34:57  0:24:33  0:10:24  650k
 70 1117M   70  785M    0     0   545k      0  0:34:57  0:24:34  0:10:23  628k
 70 1117M   70  786M    0     0   545k      0  0:34:57  0:24:35  0:10:22  611k
 70 1117M   70  786M    0     0   545k      0  0:34:57  0:24:36  0:10:21  598k
 70 1117M   70  787M    0     0   545k      0  0:34:57  0:24:37  0:10:20  583k
 70 1117M   70  787M    0     0   545k      0  0:34:57  0:24:38  0:10:19  537k
 70 1117M   70  788M    0     0   545k      0  0:34:57  0:24:39  0:10:18  532k
 70 1117M   70  788M    0     0   545k      0  0:34:57  0:24:40  0:10:17  545k
 70 1117M   70  789M    0     0   545k      0  0:34:57  0:24:41  0:10:16  520k
 70 1117M   70  789M    0     0   545k      0  0:34:57  0:24:42  0:10:15  478k
 70 1117M   70  790M    0     0   545k      0  0:34:58  0:24:43  0:10:15  454k
 70 1117M   70  790M    0     0   545k      0  0:34:58  0:24:44  0:10:14  406k
 70 1117M   70  790M    0     0   545k      0  0:34:59  0:24:45  0:10:14  370k
 70 1117M   70  791M    0     0   545k      0  0:34:59  0:24:46  0:10:13  357k
 70 1117M   70  791M    0     0   545k      0  0:35:00  0:24:47  0:10:13  372k
 70 1117M   70  791M    0     0   544k      0  0:35:00  0:24:48  0:10:12  389k
 70 1117M   70  792M    0     0   544k      0  0:35:00  0:24:49  0:10:11  423k
 70 1117M   70  792M    0     0   544k      0  0:35:00  0:24:50  0:10:10  451k
 70 1117M   70  793M    0     0   544k      0  0:35:00  0:24:51  0:10:09  495k
 71 1117M   71  794M    0     0   545k      0  0:35:00  0:24:52  0:10:08  542k
 71 1117M   71  795M    0     0   545k      0  0:34:59  0:24:53  0:10:06  636k
 71 1117M   71  796M    0     0   545k      0  0:34:57  0:24:54  0:10:03  744k
 71 1117M   71  797M    0     0   546k      0  0:34:56  0:24:55  0:10:01  855k
 71 1117M   71  798M    0     0   546k      0  0:34:55  0:24:56  0:09:59  909k
 71 1117M   71  798M    0     0   546k      0  0:34:54  0:24:57  0:09:57  958k
 71 1117M   71  799M    0     0   546k      0  0:34:54  0:24:58  0:09:56  957k
 71 1117M   71  800M    0     0   546k      0  0:34:53  0:24:59  0:09:54  906k
 71 1117M   71  801M    0     0   547k      0  0:34:52  0:25:00  0:09:52  876k
 71 1117M   71  802M    0     0   547k      0  0:34:51  0:25:01  0:09:50  902k
 71 1117M   71  803M    0     0   547k      0  0:34:50  0:25:02  0:09:48  889k
 71 1117M   71  804M    0     0   547k      0  0:34:49  0:25:03  0:09:46  878k
 72 1117M   72  804M    0     0   548k      0  0:34:48  0:25:04  0:09:44  900k
 72 1117M   72  805M    0     0   548k      0  0:34:48  0:25:05  0:09:43  858k
 72 1117M   72  806M    0     0   548k      0  0:34:47  0:25:06  0:09:41  804k
 72 1117M   72  807M    0     0   548k      0  0:34:47  0:25:07  0:09:40  774k
 72 1117M   72  807M    0     0   548k      0  0:34:47  0:25:08  0:09:39  711k
 72 1117M   72  808M    0     0   548k      0  0:34:47  0:25:09  0:09:38  639k
 72 1117M   72  808M    0     0   548k      0  0:34:48  0:25:10  0:09:38  557k
 72 1117M   72  808M    0     0   547k      0  0:34:48  0:25:11  0:09:37  466k
 72 1117M   72  808M    0     0   547k      0  0:34:49  0:25:12  0:09:37  393k
 72 1117M   72  809M    0     0   547k      0  0:34:49  0:25:13  0:09:36  367k
 72 1117M   72  809M    0     0   547k      0  0:34:50  0:25:14  0:09:36  342k
 72 1117M   72  810M    0     0   547k      0  0:34:50  0:25:15  0:09:35  367k
 72 1117M   72  810M    0     0   547k      0  0:34:50  0:25:16  0:09:34  399k
 72 1117M   72  811M    0     0   547k      0  0:34:51  0:25:17  0:09:34  420k
 72 1117M   72  811M    0     0   547k      0  0:34:51  0:25:18  0:09:33  430k
 72 1117M   72  811M    0     0   547k      0  0:34:51  0:25:19  0:09:32  448k
 72 1117M   72  812M    0     0   547k      0  0:34:51  0:25:20  0:09:31  454k
 72 1117M   72  812M    0     0   547k      0  0:34:52  0:25:21  0:09:31  436k
 72 1117M   72  813M    0     0   547k      0  0:34:52  0:25:22  0:09:30  436k
 72 1117M   72  813M    0     0   546k      0  0:34:52  0:25:23  0:09:29  443k
 72 1117M   72  814M    0     0   546k      0  0:34:52  0:25:24  0:09:28  436k
 72 1117M   72  814M    0     0   546k      0  0:34:53  0:25:25  0:09:28  432k
 72 1117M   72  815M    0     0   546k      0  0:34:53  0:25:26  0:09:27  463k
 72 1117M   72  815M    0     0   546k      0  0:34:53  0:25:27  0:09:26  485k
 72 1117M   72  816M    0     0   546k      0  0:34:53  0:25:28  0:09:25  499k
 73 1117M   73  816M    0     0   546k      0  0:34:53  0:25:29  0:09:24  529k
 73 1117M   73  817M    0     0   546k      0  0:34:52  0:25:30  0:09:22  573k
 73 1117M   73  818M    0     0   547k      0  0:34:52  0:25:31  0:09:21  617k
 73 1117M   73  818M    0     0   547k      0  0:34:51  0:25:32  0:09:19  696k
 73 1117M   73  820M    0     0   547k      0  0:34:49  0:25:33  0:09:16  867k
 73 1117M   73  822M    0     0   548k      0  0:34:46  0:25:34  0:09:12 1107k
 73 1117M   73  823M    0     0   549k      0  0:34:43  0:25:35  0:09:08 1300k
 73 1117M   73  824M    0     0   549k      0  0:34:42  0:25:36  0:09:06 1363k
 73 1117M   73  825M    0     0   550k      0  0:34:40  0:25:37  0:09:03 1263k
 73 1117M   73  826M    0     0   550k      0  0:34:39  0:25:38  0:09:01  550k
 74 1117M   74  827M    0     0   550k      0  0:34:39  0:25:39  0:09:00  766k
 74 1117M   74  828M    0     0   550k      0  0:34:39  0:25:40  0:08:59  725k
 74 1117M   74  828M    0     0   550k      0  0:34:38  0:25:41  0:08:57  719k
 74 1117M   74  829M    0     0   550k      0  0:34:38  0:25:42  0:08:56  729k
 74 1117M   74  830M    0     0   551k      0  0:34:37  0:25:43  0:08:54  752k
 74 1117M   74  831M    0     0   551k      0  0:34:36  0:25:44  0:08:52  768k
 74 1117M   74  832M    0     0   551k      0  0:34:35  0:25:45  0:08:50  822k
 74 1117M   74  833M    0     0   551k      0  0:34:34  0:25:46  0:08:48  893k
 74 1117M   74  834M    0     0   552k      0  0:34:33  0:25:47  0:08:46  934k
 74 1117M   74  834M    0     0   552k      0  0:34:32  0:25:48  0:08:44  938k
 74 1117M   74  835M    0     0   552k      0  0:34:32  0:25:49  0:08:43  932k
 74 1117M   74  836M    0     0   552k      0  0:34:31  0:25:50  0:08:41  924k
 74 1117M   74  837M    0     0   552k      0  0:34:30  0:25:51  0:08:39  895k
 75 1117M   75  838M    0     0   553k      0  0:34:29  0:25:52  0:08:37  887k
 75 1117M   75  839M    0     0   553k      0  0:34:28  0:25:53  0:08:35  908k
 75 1117M   75  840M    0     0   553k      0  0:34:27  0:25:54  0:08:33  964k
 75 1117M   75  841M    0     0   554k      0  0:34:25  0:25:55  0:08:30 1001k
 75 1117M   75  842M    0     0   554k      0  0:34:23  0:25:56  0:08:27 1097k
 75 1117M   75  844M    0     0   555k      0  0:34:20  0:25:57  0:08:23 1263k
 75 1117M   75  847M    0     0   556k      0  0:34:16  0:25:58  0:08:18 1573k
 75 1117M   75  849M    0     0   557k      0  0:34:12  0:25:59  0:08:13 1822k
 76 1117M   76  851M    0     0   558k      0  0:34:09  0:26:00  0:08:09 1965k
 76 1117M   76  853M    0     0   559k      0  0:34:05  0:26:01  0:08:04 2083k
 76 1117M   76  854M    0     0   559k      0  0:34:04  0:26:02  0:08:02 1976k
 76 1117M   76  855M    0     0   560k      0  0:34:02  0:26:03  0:07:59 1701k
 76 1117M   76  856M    0     0   560k      0  0:34:01  0:26:04  0:07:57 1459k
 76 1117M   76  857M    0     0   561k      0  0:34:00  0:26:05  0:07:55 1334k
 76 1117M   76  858M    0     0   561k      0  0:33:58  0:26:06  0:07:52 1173k
 76 1117M   76  859M    0     0   561k      0  0:33:57  0:26:07  0:07:50 1169k
 77 1117M   77  861M    0     0   562k      0  0:33:55  0:26:08  0:07:47 1186k
 77 1117M   77  861M    0     0   562k      0  0:33:55  0:26:09  0:07:46 1101k
 77 1117M   77  862M    0     0   562k      0  0:33:55  0:26:10  0:07:45  986k
 77 1117M   77  863M    0     0   562k      0  0:33:54  0:26:11  0:07:43  875k
 77 1117M   77  863M    0     0   562k      0  0:33:54  0:26:12  0:07:42  761k
 77 1117M   77  864M    0     0   562k      0  0:33:54  0:26:13  0:07:41  617k
 77 1117M   77  864M    0     0   562k      0  0:33:55  0:26:14  0:07:41  554k
 77 1117M   77  864M    0     0   562k      0  0:33:56  0:26:15  0:07:41  487k
 77 1117M   77  865M    0     0   562k      0  0:33:56  0:26:16  0:07:40  412k
 77 1117M   77  865M    0     0   561k      0  0:33:57  0:26:17  0:07:40  342k
 77 1117M   77  865M    0     0   561k      0  0:33:58  0:26:18  0:07:40  295k
 77 1117M   77  865M    0     0   561k      0  0:33:58  0:26:19  0:07:39  280k
 77 1117M   77  866M    0     0   561k      0  0:33:58  0:26:20  0:07:38  307k
 77 1117M   77  866M    0     0   561k      0  0:33:59  0:26:21  0:07:38  338k
 77 1117M   77  867M    0     0   561k      0  0:33:59  0:26:22  0:07:37  378k
 77 1117M   77  867M    0     0   561k      0  0:33:59  0:26:23  0:07:36  428k
 77 1117M   77  868M    0     0   561k      0  0:33:59  0:26:24  0:07:35  449k
